#Nodes:7393
#Edges:25569
#FromNodeId	ToNodeId
894	706
706	894
954	706
706	954
958	706
706	958
1294	706
706	1294
1307	706
706	1307
1504	706
706	1504
1945	706
706	1945
1953	706
706	1953
2322	706
706	2322
3008	706
706	3008
3129	706
706	3129
4168	706
706	4168
4244	706
706	4244
4333	706
706	4333
4466	706
706	4466
4740	706
706	4740
4771	706
706	4771
4801	706
706	4801
4900	706
706	4900
5000	706
706	5000
5655	706
706	5655
5846	706
706	5846
6100	706
706	6100
6178	706
706	6178
6364	706
706	6364
6424	706
706	6424
824	707
707	824
894	707
707	894
2007	707
707	2007
2109	707
707	2109
2119	707
707	2119
2500	707
707	2500
2511	707
707	2511
3027	707
707	3027
3600	707
707	3600
4022	707
707	4022
4336	707
707	4336
4374	707
707	4374
6242	707
707	6242
6559	707
707	6559
731	708
708	731
767	708
708	767
800	708
708	800
818	708
708	818
871	708
708	871
934	708
708	934
1028	708
708	1028
1100	708
708	1100
1105	708
708	1105
1123	708
708	1123
1200	708
708	1200
1228	708
708	1228
1327	708
708	1327
1336	708
708	1336
1359	708
708	1359
1387	708
708	1387
1480	708
708	1480
1498	708
708	1498
1503	708
708	1503
1638	708
708	1638
1640	708
708	1640
1644	708
708	1644
1719	708
708	1719
1741	708
708	1741
1822	708
708	1822
1852	708
708	1852
1892	708
708	1892
1896	708
708	1896
1920	708
708	1920
1925	708
708	1925
1976	708
708	1976
2005	708
708	2005
2026	708
708	2026
2095	708
708	2095
2132	708
708	2132
2135	708
708	2135
2157	708
708	2157
2205	708
708	2205
2224	708
708	2224
2264	708
708	2264
2299	708
708	2299
2328	708
708	2328
2362	708
708	2362
2547	708
708	2547
2570	708
708	2570
2587	708
708	2587
2604	708
708	2604
2669	708
708	2669
2771	708
708	2771
2826	708
708	2826
2843	708
708	2843
2845	708
708	2845
3111	708
708	3111
3117	708
708	3117
3140	708
708	3140
3289	708
708	3289
3360	708
708	3360
3433	708
708	3433
3555	708
708	3555
3598	708
708	3598
3732	708
708	3732
3785	708
708	3785
3884	708
708	3884
4019	708
708	4019
4021	708
708	4021
4060	708
708	4060
4517	708
708	4517
4729	708
708	4729
4748	708
708	4748
4825	708
708	4825
4848	708
708	4848
4952	708
708	4952
4995	708
708	4995
5069	708
708	5069
5378	708
708	5378
5414	708
708	5414
5486	708
708	5486
5501	708
708	5501
5592	708
708	5592
5667	708
708	5667
5671	708
708	5671
5689	708
708	5689
5696	708
708	5696
5703	708
708	5703
5752	708
708	5752
5768	708
708	5768
5794	708
708	5794
5803	708
708	5803
5960	708
708	5960
6294	708
708	6294
6622	708
708	6622
6778	708
708	6778
7000	708
708	7000
7320	708
708	7320
1051	709
709	1051
1076	709
709	1076
1129	709
709	1129
1135	709
709	1135
1543	709
709	1543
1652	709
709	1652
1967	709
709	1967
2076	709
709	2076
3291	709
709	3291
3392	709
709	3392
3606	709
709	3606
5070	709
709	5070
5202	709
709	5202
5535	709
709	5535
5624	709
709	5624
5814	709
709	5814
6302	709
709	6302
726	710
710	726
746	710
710	746
775	710
710	775
887	710
710	887
1160	710
710	1160
1517	710
710	1517
1593	710
710	1593
2164	710
710	2164
2561	710
710	2561
2963	710
710	2963
3914	710
710	3914
4326	710
710	4326
4901	710
710	4901
5512	710
710	5512
5572	710
710	5572
5797	710
710	5797
6034	710
710	6034
6079	710
710	6079
6327	710
710	6327
2785	711
711	2785
3597	711
711	3597
1835	712
712	1835
3166	712
712	3166
3884	712
712	3884
4516	712
712	4516
5150	712
712	5150
1556	713
713	1556
5658	713
713	5658
901	714
714	901
999	714
714	999
1037	714
714	1037
1057	714
714	1057
1275	714
714	1275
1285	714
714	1285
1897	714
714	1897
2138	714
714	2138
2145	714
714	2145
2724	714
714	2724
3310	714
714	3310
3368	714
714	3368
3387	714
714	3387
3872	714
714	3872
4207	714
714	4207
4344	714
714	4344
4434	714
714	4434
6107	714
714	6107
2930	715
715	2930
4154	715
715	4154
860	716
716	860
876	716
716	876
1061	716
716	1061
1199	716
716	1199
1779	716
716	1779
1817	716
716	1817
3497	716
716	3497
3665	716
716	3665
4771	716
716	4771
4808	716
716	4808
5892	716
716	5892
6899	716
716	6899
775	717
717	775
1118	717
717	1118
1301	717
717	1301
1948	717
717	1948
2326	717
717	2326
2736	717
717	2736
3147	717
717	3147
3220	717
717	3220
3994	717
717	3994
4153	717
717	4153
4852	717
717	4852
4946	717
717	4946
5876	717
717	5876
6244	717
717	6244
6472	717
717	6472
6752	717
717	6752
7061	717
717	7061
755	718
718	755
756	718
718	756
1048	718
718	1048
1112	718
718	1112
1143	718
718	1143
1157	718
718	1157
1190	718
718	1190
1331	718
718	1331
1350	718
718	1350
1429	718
718	1429
1434	718
718	1434
1474	718
718	1474
1517	718
718	1517
1557	718
718	1557
1717	718
718	1717
1779	718
718	1779
1870	718
718	1870
2340	718
718	2340
2720	718
718	2720
2936	718
718	2936
3294	718
718	3294
3497	718
718	3497
3505	718
718	3505
3576	718
718	3576
3625	718
718	3625
4064	718
718	4064
4221	718
718	4221
4321	718
718	4321
4479	718
718	4479
4639	718
718	4639
4663	718
718	4663
4797	718
718	4797
4988	718
718	4988
5421	718
718	5421
6093	718
718	6093
1397	719
719	1397
1599	719
719	1599
1625	719
719	1625
1693	719
719	1693
2489	719
719	2489
3606	719
719	3606
4162	719
719	4162
4267	719
719	4267
5609	719
719	5609
916	720
720	916
957	720
720	957
2026	720
720	2026
2590	720
720	2590
3177	720
720	3177
4908	720
720	4908
4929	720
720	4929
6633	720
720	6633
6838	720
720	6838
7062	720
720	7062
890	721
721	890
992	721
721	992
1039	721
721	1039
1105	721
721	1105
1153	721
721	1153
1278	721
721	1278
1367	721
721	1367
1378	721
721	1378
1481	721
721	1481
1485	721
721	1485
1638	721
721	1638
1716	721
721	1716
1858	721
721	1858
1942	721
721	1942
1944	721
721	1944
1960	721
721	1960
1985	721
721	1985
2173	721
721	2173
2231	721
721	2231
2626	721
721	2626
2814	721
721	2814
2829	721
721	2829
3199	721
721	3199
4843	721
721	4843
5069	721
721	5069
5696	721
721	5696
5716	721
721	5716
5757	721
721	5757
5803	721
721	5803
6681	721
721	6681
811	722
722	811
1575	722
722	1575
1716	722
722	1716
2147	722
722	2147
3915	722
722	3915
1660	723
723	1660
727	724
724	727
1034	724
724	1034
1183	724
724	1183
1540	724
724	1540
1560	724
724	1560
1869	724
724	1869
2126	724
724	2126
2214	724
724	2214
2450	724
724	2450
2601	724
724	2601
2613	724
724	2613
2710	724
724	2710
3402	724
724	3402
3432	724
724	3432
3845	724
724	3845
4563	724
724	4563
4908	724
724	4908
5661	724
724	5661
5802	724
724	5802
5899	724
724	5899
916	725
725	916
1488	725
725	1488
2407	725
725	2407
2473	725
725	2473
3205	725
725	3205
3996	725
725	3996
7048	725
725	7048
7114	725
725	7114
734	726
726	734
945	726
726	945
1153	726
726	1153
1518	726
726	1518
1845	726
726	1845
2144	726
726	2144
2231	726
726	2231
2289	726
726	2289
2554	726
726	2554
2901	726
726	2901
2954	726
726	2954
3647	726
726	3647
3764	726
726	3764
3821	726
726	3821
3852	726
726	3852
5802	726
726	5802
5917	726
726	5917
6235	726
726	6235
1001	727
727	1001
1028	727
727	1028
1098	727
727	1098
1360	727
727	1360
1597	727
727	1597
1661	727
727	1661
1737	727
727	1737
1837	727
727	1837
2159	727
727	2159
2256	727
727	2256
2300	727
727	2300
2332	727
727	2332
2347	727
727	2347
2560	727
727	2560
2572	727
727	2572
3095	727
727	3095
3119	727
727	3119
3154	727
727	3154
3379	727
727	3379
3932	727
727	3932
860	728
728	860
1227	728
728	1227
4045	728
728	4045
770	729
729	770
1839	729
729	1839
4544	729
729	4544
4927	729
729	4927
2026	730
730	2026
2323	730
730	2323
6306	730
730	6306
6329	730
730	6329
6861	730
730	6861
932	731
731	932
1201	731
731	1201
1632	731
731	1632
2748	731
731	2748
5512	731
731	5512
824	732
732	824
1382	732
732	1382
3535	732
732	3535
3600	732
732	3600
941	733
733	941
1144	733
733	1144
1300	733
733	1300
1502	733
733	1502
1773	733
733	1773
2316	733
733	2316
3418	733
733	3418
3981	733
733	3981
4927	733
733	4927
6533	733
733	6533
1378	734
734	1378
1397	734
734	1397
1457	734
734	1457
1638	734
734	1638
1674	734
734	1674
1693	734
734	1693
1716	734
734	1716
1902	734
734	1902
2183	734
734	2183
2326	734
734	2326
2432	734
734	2432
2649	734
734	2649
3371	734
734	3371
3871	734
734	3871
4579	734
734	4579
5803	734
734	5803
878	735
735	878
6702	735
735	6702
967	736
736	967
1407	736
736	1407
1634	736
736	1634
1675	736
736	1675
2472	736
736	2472
4766	736
736	4766
5566	736
736	5566
5574	736
736	5574
5608	736
736	5608
6133	736
736	6133
6458	736
736	6458
841	737
737	841
1822	737
737	1822
2032	737
737	2032
3078	737
737	3078
3903	737
737	3903
4317	737
737	4317
4533	737
737	4533
4918	737
737	4918
5637	737
737	5637
5901	737
737	5901
752	738
738	752
887	738
738	887
892	738
738	892
926	738
738	926
1222	738
738	1222
1394	738
738	1394
1594	738
738	1594
1612	738
738	1612
1796	738
738	1796
2461	738
738	2461
3081	738
738	3081
3388	738
738	3388
3447	738
738	3447
3641	738
738	3641
3677	738
738	3677
4401	738
738	4401
4492	738
738	4492
4811	738
738	4811
5132	738
738	5132
5667	738
738	5667
5689	738
738	5689
5716	738
738	5716
6314	738
738	6314
6376	738
738	6376
1844	739
739	1844
749	740
740	749
762	740
740	762
763	740
740	763
788	740
740	788
861	740
740	861
986	740
740	986
1075	740
740	1075
1184	740
740	1184
1240	740
740	1240
1439	740
740	1439
1690	740
740	1690
1887	740
740	1887
2149	740
740	2149
2232	740
740	2232
2823	740
740	2823
2984	740
740	2984
3268	740
740	3268
3313	740
740	3313
3432	740
740	3432
3830	740
740	3830
3987	740
740	3987
4299	740
740	4299
4397	740
740	4397
4798	740
740	4798
5305	740
740	5305
5698	740
740	5698
5852	740
740	5852
6953	740
740	6953
7050	740
740	7050
7176	740
740	7176
7243	740
740	7243
1222	741
741	1222
2453	741
741	2453
2561	741
741	2561
3231	741
741	3231
4294	741
741	4294
5475	741
741	5475
5829	741
741	5829
6267	741
741	6267
809	742
742	809
967	742
742	967
1087	742
742	1087
1221	742
742	1221
1522	742
742	1522
1688	742
742	1688
1717	742
742	1717
1972	742
742	1972
1993	742
742	1993
2502	742
742	2502
2776	742
742	2776
3299	742
742	3299
3316	742
742	3316
4016	742
742	4016
4171	742
742	4171
4395	742
742	4395
4604	742
742	4604
4906	742
742	4906
4988	742
742	4988
5491	742
742	5491
5665	742
742	5665
5757	742
742	5757
6258	742
742	6258
6770	742
742	6770
6923	742
742	6923
7256	742
742	7256
1686	743
743	1686
2022	743
743	2022
2664	743
743	2664
2901	743
743	2901
2954	743
743	2954
3555	743
743	3555
5666	743
743	5666
6381	743
743	6381
785	744
744	785
828	744
744	828
942	744
744	942
971	744
744	971
1007	744
744	1007
1040	744
744	1040
1071	744
744	1071
1099	744
744	1099
1161	744
744	1161
1184	744
744	1184
1272	744
744	1272
1285	744
744	1285
1487	744
744	1487
1517	744
744	1517
1671	744
744	1671
1739	744
744	1739
1981	744
744	1981
1998	744
744	1998
2055	744
744	2055
2213	744
744	2213
2297	744
744	2297
2364	744
744	2364
2742	744
744	2742
2906	744
744	2906
2934	744
744	2934
3062	744
744	3062
3096	744
744	3096
3295	744
744	3295
3501	744
744	3501
3524	744
744	3524
4159	744
744	4159
4561	744
744	4561
4717	744
744	4717
5577	744
744	5577
5615	744
744	5615
5821	744
744	5821
5915	744
744	5915
5958	744
744	5958
6350	744
744	6350
6458	744
744	6458
7004	744
744	7004
7265	744
744	7265
7385	744
744	7385
5441	745
745	5441
1207	746
746	1207
1334	746
746	1334
1494	746
746	1494
2625	746
746	2625
2936	746
746	2936
3020	746
746	3020
3075	746
746	3075
4366	746
746	4366
4969	746
746	4969
5515	746
746	5515
1251	747
747	1251
1625	747
747	1625
3426	747
747	3426
6570	747
747	6570
757	748
748	757
777	748
748	777
846	748
748	846
906	748
748	906
917	748
748	917
997	748
748	997
1110	748
748	1110
1294	748
748	1294
1328	748
748	1328
1404	748
748	1404
1411	748
748	1411
1528	748
748	1528
1633	748
748	1633
1731	748
748	1731
1811	748
748	1811
2074	748
748	2074
2140	748
748	2140
2144	748
748	2144
2167	748
748	2167
2322	748
748	2322
2455	748
748	2455
2901	748
748	2901
2954	748
748	2954
2998	748
748	2998
3433	748
748	3433
3865	748
748	3865
3962	748
748	3962
4121	748
748	4121
4136	748
748	4136
4899	748
748	4899
5597	748
748	5597
6019	748
748	6019
6263	748
748	6263
916	749
749	916
1294	749
749	1294
2531	749
749	2531
2550	749
749	2550
3331	749
749	3331
3528	749
749	3528
4516	749
749	4516
4912	749
749	4912
5815	749
749	5815
1719	750
750	1719
3134	750
750	3134
6415	750
750	6415
973	751
751	973
1208	751
751	1208
1333	751
751	1333
1505	751
751	1505
1552	751
751	1552
2064	751
751	2064
2117	751
751	2117
2463	751
751	2463
2765	751
751	2765
2771	751
751	2771
2786	751
751	2786
2807	751
751	2807
2939	751
751	2939
3187	751
751	3187
3215	751
751	3215
3570	751
751	3570
3821	751
751	3821
3972	751
751	3972
4092	751
751	4092
4885	751
751	4885
5668	751
751	5668
5711	751
751	5711
5823	751
751	5823
1294	752
752	1294
2279	752
752	2279
2391	752
752	2391
2497	752
752	2497
5124	752
752	5124
5537	752
752	5537
7044	752
752	7044
895	753
753	895
1088	753
753	1088
1118	753
753	1118
1201	753
753	1201
1228	753
753	1228
1512	753
753	1512
1880	753
753	1880
1991	753
753	1991
2142	753
753	2142
2535	753
753	2535
2748	753
753	2748
2801	753
753	2801
3295	753
753	3295
3962	753
753	3962
4061	753
753	4061
7184	753
753	7184
933	754
754	933
1070	754
754	1070
1230	754
754	1230
2079	754
754	2079
3840	754
754	3840
4110	754
754	4110
5272	754
754	5272
5668	754
754	5668
6544	754
754	6544
6596	754
754	6596
6834	754
754	6834
2054	755
755	2054
770	756
756	770
894	756
756	894
1087	756
756	1087
1157	756
756	1157
1181	756
756	1181
1270	756
756	1270
1315	756
756	1315
1397	756
756	1397
2039	756
756	2039
2066	756
756	2066
2407	756
756	2407
2490	756
756	2490
2670	756
756	2670
3050	756
756	3050
3459	756
756	3459
4553	756
756	4553
5237	756
756	5237
6493	756
756	6493
771	757
757	771
934	757
757	934
968	757
757	968
981	757
757	981
1038	757
757	1038
1098	757
757	1098
1101	757
757	1101
1207	757
757	1207
1223	757
757	1223
1373	757
757	1373
1408	757
757	1408
1412	757
757	1412
1488	757
757	1488
1742	757
757	1742
1811	757
757	1811
1990	757
757	1990
2047	757
757	2047
2059	757
757	2059
2173	757
757	2173
2193	757
757	2193
2219	757
757	2219
2247	757
757	2247
2304	757
757	2304
2409	757
757	2409
2571	757
757	2571
2590	757
757	2590
2650	757
757	2650
2855	757
757	2855
3056	757
757	3056
3694	757
757	3694
3728	757
757	3728
5233	757
757	5233
5703	757
757	5703
5784	757
757	5784
5803	757
757	5803
6549	757
757	6549
5670	758
758	5670
5849	758
758	5849
808	759
759	808
833	759
759	833
848	759
759	848
901	759
759	901
1000	759
759	1000
1575	759
759	1575
1628	759
759	1628
1633	759
759	1633
1880	759
759	1880
3371	759
759	3371
3525	759
759	3525
5590	759
759	5590
6409	759
759	6409
6994	759
759	6994
1811	760
760	1811
2200	760
760	2200
2530	760
760	2530
2698	760
760	2698
6692	760
760	6692
1129	761
761	1129
2086	761
761	2086
2257	761
761	2257
2649	761
761	2649
3455	761
761	3455
828	762
762	828
870	762
762	870
873	762
762	873
908	762
762	908
988	762
762	988
1002	762
762	1002
1341	762
762	1341
1975	762
762	1975
2198	762
762	2198
2241	762
762	2241
2322	762
762	2322
2937	762
762	2937
2978	762
762	2978
5069	762
762	5069
6504	762
762	6504
849	763
763	849
1087	763
763	1087
1136	763
763	1136
1237	763
763	1237
1372	763
763	1372
1556	763
763	1556
1595	763
763	1595
1631	763
763	1631
1914	763
763	1914
1947	763
763	1947
2077	763
763	2077
2133	763
763	2133
2162	763
763	2162
2331	763
763	2331
2531	763
763	2531
2550	763
763	2550
2554	763
763	2554
2642	763
763	2642
3318	763
763	3318
3615	763
763	3615
3704	763
763	3704
3771	763
763	3771
4283	763
763	4283
4574	763
763	4574
4652	763
763	4652
4794	763
763	4794
4893	763
763	4893
5020	763
763	5020
5185	763
763	5185
5672	763
763	5672
5989	763
763	5989
6029	763
763	6029
6236	763
763	6236
6252	763
763	6252
6258	763
763	6258
6425	763
763	6425
2347	764
764	2347
924	765
765	924
1360	765
765	1360
1509	765
765	1509
1528	765
765	1528
1581	765
765	1581
1686	765
765	1686
2108	765
765	2108
2109	765
765	2109
2144	765
765	2144
2322	765
765	2322
2424	765
765	2424
2460	765
765	2460
2571	765
765	2571
3254	765
765	3254
4173	765
765	4173
4257	765
765	4257
4361	765
765	4361
5303	765
765	5303
6061	765
765	6061
6664	765
765	6664
942	766
766	942
1040	766
766	1040
1454	766
766	1454
3524	766
766	3524
5319	766
766	5319
910	767
767	910
939	767
767	939
1051	767
767	1051
1867	767
767	1867
2174	767
767	2174
2213	767
767	2213
2472	767
767	2472
2880	767
767	2880
4761	767
767	4761
5524	767
767	5524
6450	767
767	6450
6496	767
767	6496
6865	767
767	6865
6952	767
767	6952
2206	768
768	2206
2345	768
768	2345
911	769
769	911
964	769
769	964
1112	769
769	1112
1136	769
769	1136
1150	769
769	1150
1351	769
769	1351
1695	769
769	1695
1900	769
769	1900
2022	769
769	2022
2162	769
769	2162
2197	769
769	2197
2337	769
769	2337
2368	769
769	2368
2391	769
769	2391
2699	769
769	2699
2887	769
769	2887
2900	769
769	2900
3012	769
769	3012
3115	769
769	3115
3127	769
769	3127
3129	769
769	3129
3437	769
769	3437
3537	769
769	3537
4061	769
769	4061
4404	769
769	4404
4669	769
769	4669
5335	769
769	5335
6108	769
769	6108
6676	769
769	6676
821	770
770	821
1142	770
770	1142
1360	770
770	1360
2953	770
770	2953
3138	770
770	3138
3412	770
770	3412
3721	770
770	3721
5249	770
770	5249
5316	770
770	5316
5857	770
770	5857
1021	771
771	1021
1335	771
771	1335
1408	771
771	1408
1735	771
771	1735
2341	771
771	2341
2466	771
771	2466
2998	771
771	2998
3738	771
771	3738
3739	771
771	3739
3805	771
771	3805
4026	771
771	4026
4993	771
771	4993
864	772
772	864
908	772
772	908
922	772
772	922
1007	772
772	1007
1037	772
772	1037
1069	772
772	1069
1087	772
772	1087
1505	772
772	1505
1540	772
772	1540
1543	772
772	1543
1880	772
772	1880
1903	772
772	1903
1919	772
772	1919
2022	772
772	2022
2078	772
772	2078
2179	772
772	2179
2182	772
772	2182
2193	772
772	2193
2462	772
772	2462
2465	772
772	2465
2805	772
772	2805
3310	772
772	3310
3341	772
772	3341
3392	772
772	3392
3532	772
772	3532
3821	772
772	3821
4507	772
772	4507
5069	772
772	5069
5855	772
772	5855
6105	772
772	6105
784	773
773	784
906	773
773	906
971	773
773	971
1002	773
773	1002
1096	773
773	1096
1144	773
773	1144
1341	773
773	1341
1528	773
773	1528
1542	773
773	1542
1900	773
773	1900
1922	773
773	1922
2144	773
773	2144
2241	773
773	2241
2322	773
773	2322
2560	773
773	2560
3929	773
773	3929
4914	773
773	4914
5186	773
773	5186
5607	773
773	5607
5673	773
773	5673
6944	773
773	6944
7329	773
773	7329
1206	774
774	1206
1972	774
774	1972
1334	775
775	1334
3020	775
775	3020
5551	775
775	5551
2295	776
776	2295
2523	776
776	2523
3207	776
776	3207
5530	776
776	5530
5674	776
776	5674
6599	776
776	6599
2041	778
778	2041
2572	778
778	2572
879	779
779	879
976	779
779	976
977	779
779	977
1659	779
779	1659
1671	779
779	1671
1717	779
779	1717
1874	779
779	1874
2262	779
779	2262
2266	779
779	2266
3166	779
779	3166
3262	779
779	3262
3478	779
779	3478
4154	779
779	4154
4988	779
779	4988
5228	779
779	5228
5465	779
779	5465
796	780
780	796
820	780
780	820
882	780
780	882
925	780
780	925
1034	780
780	1034
1216	780
780	1216
1339	780
780	1339
1364	780
780	1364
1728	780
780	1728
1743	780
780	1743
1870	780
780	1870
1933	780
780	1933
1939	780
780	1939
2278	780
780	2278
2613	780
780	2613
2666	780
780	2666
2855	780
780	2855
2880	780
780	2880
3134	780
780	3134
3191	780
780	3191
3220	780
780	3220
3402	780
780	3402
3618	780
780	3618
3798	780
780	3798
3883	780
780	3883
4027	780
780	4027
4115	780
780	4115
4559	780
780	4559
4641	780
780	4641
4647	780
780	4647
5260	780
780	5260
5650	780
780	5650
5797	780
780	5797
5850	780
780	5850
6006	780
780	6006
6462	780
780	6462
6523	780
780	6523
6942	780
780	6942
1154	781
781	1154
1339	781
781	1339
1477	781
781	1477
1930	781
781	1930
2587	781
781	2587
2617	781
781	2617
2867	781
781	2867
2963	781
781	2963
3145	781
781	3145
3357	781
781	3357
3622	781
781	3622
3780	781
781	3780
5076	781
781	5076
5675	781
781	5675
5713	781
781	5713
5872	781
781	5872
1962	782
782	1962
2653	782
782	2653
2937	782
782	2937
3627	782
782	3627
4027	782
782	4027
5593	782
782	5593
5676	782
782	5676
1087	783
783	1087
3043	783
783	3043
921	784
784	921
1214	784
784	1214
1336	784
784	1336
1633	784
784	1633
1638	784
784	1638
1716	784
784	1716
2183	784
784	2183
2295	784
784	2295
2326	784
784	2326
2814	784
784	2814
2877	784
784	2877
3314	784
784	3314
4098	784
784	4098
4643	784
784	4643
5803	784
784	5803
820	785
785	820
849	785
785	849
906	785
785	906
972	785
785	972
1099	785
785	1099
1131	785
785	1131
1183	785
785	1183
1184	785
785	1184
1272	785
785	1272
1282	785
785	1282
1339	785
785	1339
1364	785
785	1364
1375	785
785	1375
1378	785
785	1378
1394	785
785	1394
1560	785
785	1560
1728	785
785	1728
1812	785
785	1812
1834	785
785	1834
1846	785
785	1846
1894	785
785	1894
2072	785
785	2072
2136	785
785	2136
2153	785
785	2153
2166	785
785	2166
2256	785
785	2256
2277	785
785	2277
2278	785
785	2278
2322	785
785	2322
2560	785
785	2560
2567	785
785	2567
2601	785
785	2601
2710	785
785	2710
2771	785
785	2771
2805	785
785	2805
2855	785
785	2855
3096	785
785	3096
3220	785
785	3220
3591	785
785	3591
3675	785
785	3675
4284	785
785	4284
5571	785
785	5571
6914	785
785	6914
1015	786
786	1015
1174	786
786	1174
2215	786
786	2215
2768	786
786	2768
1033	787
787	1033
1061	787
787	1061
1950	787
787	1950
2081	787
787	2081
2173	787
787	2173
2183	787
787	2183
2345	787
787	2345
4041	787
787	4041
4568	787
787	4568
971	788
788	971
2416	788
788	2416
3029	788
788	3029
3283	788
788	3283
3544	788
788	3544
3617	788
788	3617
5610	788
788	5610
6072	788
788	6072
880	789
789	880
1181	789
789	1181
1411	789
789	1411
1477	789
789	1477
1722	789
789	1722
1767	789
789	1767
1930	789
789	1930
2116	789
789	2116
2185	789
789	2185
2265	789
789	2265
2933	789
789	2933
4075	789
789	4075
4921	789
789	4921
5376	789
789	5376
6102	789
789	6102
971	790
790	971
975	790
790	975
1854	790
790	1854
2416	790
790	2416
3283	790
790	3283
4154	790
790	4154
5515	790
790	5515
6558	790
790	6558
819	791
791	819
845	791
791	845
1007	791
791	1007
1105	791
791	1105
1147	791
791	1147
1171	791
791	1171
1243	791
791	1243
1637	791
791	1637
1811	791
791	1811
1902	791
791	1902
1903	791
791	1903
1942	791
791	1942
2038	791
791	2038
2144	791
791	2144
2145	791
791	2145
2179	791
791	2179
2322	791
791	2322
2336	791
791	2336
2626	791
791	2626
2912	791
791	2912
2930	791
791	2930
3015	791
791	3015
3314	791
791	3314
3865	791
791	3865
4579	791
791	4579
4693	791
791	4693
4724	791
791	4724
5069	791
791	5069
5557	791
791	5557
5616	791
791	5616
5748	791
791	5748
5784	791
791	5784
5984	791
791	5984
6260	791
791	6260
852	792
792	852
1384	792
792	1384
1704	792
792	1704
3040	792
792	3040
5969	792
792	5969
2703	793
793	2703
3330	793
793	3330
4225	793
793	4225
5380	793
793	5380
6460	793
793	6460
1411	794
794	1411
1968	794
794	1968
4979	794
794	4979
2589	795
795	2589
901	797
797	901
1054	797
797	1054
1636	797
797	1636
2644	797
797	2644
3271	797
797	3271
3401	797
797	3401
4121	797
797	4121
5141	797
797	5141
880	798
798	880
970	798
798	970
1192	798
798	1192
1825	798
798	1825
2181	798
798	2181
3003	798
798	3003
3470	798
798	3470
6737	798
798	6737
6751	798
798	6751
6796	798
798	6796
7214	798
798	7214
7274	798
798	7274
7364	798
798	7364
1681	799
799	1681
3632	799
799	3632
4154	799
799	4154
2427	800
800	2427
3582	800
800	3582
5678	800
800	5678
848	801
801	848
1065	801
801	1065
1758	801
801	1758
1087	802
802	1087
1246	802
802	1246
2568	802
802	2568
4519	802
802	4519
4622	802
802	4622
4742	802
802	4742
5653	802
802	5653
5706	802
802	5706
7111	802
802	7111
7285	802
802	7285
1067	803
803	1067
2048	803
803	2048
4035	803
803	4035
814	804
804	814
2206	804
804	2206
2559	804
804	2559
3101	804
804	3101
3579	804
804	3579
3680	804
804	3680
4648	804
804	4648
5679	804
804	5679
6013	804
804	6013
6215	804
804	6215
6506	804
804	6506
6641	804
804	6641
1206	805
805	1206
1648	805
805	1648
1960	805
805	1960
3412	805
805	3412
4567	805
805	4567
5680	805
805	5680
5910	805
805	5910
830	806
806	830
843	806
806	843
990	806
806	990
1025	806
806	1025
1183	806
806	1183
1251	806
806	1251
1275	806
806	1275
1325	806
806	1325
1341	806
806	1341
1643	806
806	1643
1671	806
806	1671
1979	806
806	1979
2347	806
806	2347
2812	806
806	2812
2831	806
806	2831
2873	806
806	2873
2890	806
806	2890
2934	806
806	2934
2937	806
806	2937
3441	806
806	3441
3700	806
806	3700
3808	806
806	3808
3882	806
806	3882
4551	806
806	4551
4939	806
806	4939
4972	806
806	4972
5047	806
806	5047
5245	806
806	5245
5318	806
806	5318
5426	806
806	5426
5520	806
806	5520
5551	806
806	5551
5681	806
806	5681
5786	806
806	5786
5870	806
806	5870
5932	806
806	5932
6604	806
806	6604
1284	807
807	1284
1487	807
807	1487
2176	807
807	2176
5069	807
807	5069
6429	807
807	6429
6592	807
807	6592
6711	807
807	6711
830	808
808	830
870	808
808	870
916	808
808	916
1002	808
808	1002
1003	808
808	1003
1097	808
808	1097
1140	808
808	1140
1234	808
808	1234
1294	808
808	1294
1414	808
808	1414
1534	808
808	1534
1849	808
808	1849
1968	808
808	1968
2132	808
808	2132
2213	808
808	2213
2241	808
808	2241
2735	808
808	2735
2912	808
808	2912
3297	808
808	3297
3382	808
808	3382
3756	808
808	3756
3819	808
808	3819
3821	808
808	3821
3865	808
808	3865
3899	808
808	3899
4516	808
808	4516
4979	808
808	4979
5629	808
808	5629
5673	808
808	5673
6602	808
808	6602
7337	808
808	7337
879	809
809	879
1240	809
809	1240
1432	809
809	1432
2426	809
809	2426
5830	809
809	5830
834	810
810	834
1075	810
810	1075
2472	810
810	2472
908	811
811	908
919	811
811	919
1412	811
811	1412
1441	811
811	1441
2322	811
811	2322
3160	811
811	3160
4319	811
811	4319
5551	811
811	5551
6902	811
811	6902
845	812
812	845
1144	812
812	1144
1482	812
812	1482
1540	812
812	1540
1892	812
812	1892
2150	812
812	2150
2691	812
812	2691
2773	812
812	2773
2840	812
812	2840
2942	812
812	2942
2998	812
812	2998
3530	812
812	3530
3807	812
812	3807
3837	812
812	3837
4159	812
812	4159
5803	812
812	5803
1698	813
813	1698
1831	813
813	1831
2669	813
813	2669
3786	813
813	3786
1004	814
814	1004
1138	814
814	1138
1400	814
814	1400
1897	814
814	1897
2105	814
814	2105
2911	814
814	2911
5926	814
814	5926
3530	815
815	3530
924	816
816	924
1749	816
816	1749
2424	816
816	2424
3614	816
816	3614
7017	816
816	7017
1037	817
817	1037
2261	817
817	2261
2450	817
817	2450
3067	817
817	3067
3387	817
